Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,classification
1,1,female,38.0,1,0,0.13913573538264068,C,female survided
1,1,female,35.0,1,0,0.10364429745562033,S,female survided
0,1,male,54.0,0,0,0.10122885832000206,S, younger men  not survival
1,3,female,4.0,1,1,0.03259622914329302,S,female survided
1,1,female,58.0,0,0,0.051822148727810165,S,female survided
1,2,male,34.0,0,0,0.025374310111545468,S,male survided
1,1,male,28.0,0,0,0.06929138530460494,S,male survided
0,1,male,19.0,3,2,0.5133418122566507,S, younger men  not survival
1,1,female,49.0,1,0,0.1497654242623688,C,female survided
0,1,male,65.0,0,1,0.1209753416358076,C, younger men  not survival
0,1,male,45.0,1,0,0.16293234896625058,S, younger men  not survival
1,2,female,29.0,0,0,0.020494635090094415,S,female survided
0,3,male,25.0,0,0,0.014931805565640218,S, younger men  not survival
0,1,male,46.0,1,0,0.11940564777490723,S, younger men  not survival
0,1,male,71.0,0,0,0.06764049365134761,C, younger men  not survival
1,1,male,23.0,0,1,0.12366716556464086,C,male survided
0,1,male,21.0,0,1,0.15085515328815924,S, younger men  not survival
0,1,male,47.0,0,0,0.10149724044618187,S, younger men  not survival
0,1,male,24.0,0,1,0.4831284260198326,C, younger men  not survival
1,2,female,32.5,0,0,0.025374310111545468,S,female survided
1,1,female,19.0,0,2,0.051301584996521765,S,female survided
0,1,male,24.0,0,0,0.15458810467956932,C, younger men  not survival
0,2,male,36.5,0,2,0.050748620223090936,S, younger men  not survival
1,1,female,22.0,1,0,0.12999454257145598,S,female survided
0,1,male,61.0,0,0,0.06538764528744409,S, younger men  not survival
0,1,male,56.0,0,0,0.05991421140938287,C, younger men  not survival
0,1,female,50.0,0,0,0.05604306762136532,C, younger not women survival
1,2,male,1.0,2,1,0.07612293033463641,S,male survided
1,1,female,44.0,0,0,0.05410739813385612,C,female survided
1,1,female,58.0,0,0,0.2859895551532101,C,female survided
0,3,female,2.0,0,1,0.02042143996477265,S, younger not women survival
