Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,classification,cluster
1,1,female,38.0,1,0,0.1391357353826406,C,female survided,0
1,1,female,35.0,1,0,0.1036442974556203,S,female survided,0
0,1,male,54.0,0,0,0.101228858320002,S, younger men  not survival,1
1,3,female,4.0,1,1,0.032596229143293,S,female survided,2
1,1,female,58.0,0,0,0.0518221487278101,S,female survided,1
1,2,male,34.0,0,0,0.0253743101115454,S,male survided,0
1,1,male,28.0,0,0,0.0692913853046049,S,male survided,0
0,1,male,19.0,3,2,0.5133418122566507,S, younger men  not survival,2
1,1,female,49.0,1,0,0.1497654242623688,C,female survided,1
0,1,male,65.0,0,1,0.1209753416358076,C, younger men  not survival,1
0,1,male,45.0,1,0,0.1629323489662505,S, younger men  not survival,1
1,2,female,29.0,0,0,0.0204946350900944,S,female survided,0
0,3,male,25.0,0,0,0.0149318055656402,S, younger men  not survival,2
0,1,male,46.0,1,0,0.1194056477749072,S, younger men  not survival,1
0,1,male,71.0,0,0,0.0676404936513476,C, younger men  not survival,1
1,1,male,23.0,0,1,0.1236671655646408,C,male survided,2
0,1,male,21.0,0,1,0.1508551532881592,S, younger men  not survival,2
0,1,male,47.0,0,0,0.1014972404461818,S, younger men  not survival,1
0,1,male,24.0,0,1,0.4831284260198326,C, younger men  not survival,2
1,2,female,32.5,0,0,0.0253743101115454,S,female survided,0
1,1,female,19.0,0,2,0.0513015849965217,S,female survided,2
0,1,male,24.0,0,0,0.1545881046795693,C, younger men  not survival,2
0,2,male,36.5,0,2,0.0507486202230909,S, younger men  not survival,0
1,1,female,22.0,1,0,0.1299945425714559,S,female survided,2
0,1,male,61.0,0,0,0.065387645287444,S, younger men  not survival,1
0,1,male,56.0,0,0,0.0599142114093828,C, younger men  not survival,1
0,1,female,50.0,0,0,0.0560430676213653,C, younger not women survival,1
1,2,male,1.0,2,1,0.0761229303346364,S,male survided,2
1,1,female,44.0,0,0,0.0541073981338561,C,female survided,0
1,1,female,58.0,0,0,0.2859895551532101,C,female survided,1
0,3,female,2.0,0,1,0.0204214399647726,S, younger not women survival,2
1,1,male,40.0,0,0,0.060507970265993,C,male survided,0
1,1,female,31.0,1,0,0.2210980752219471,C,female survided,0
